reference,asset,beta,eg_pvalue,adf_pvalue,kss_stat,observations,score
Apple,LindeGroup,0.4544768590927074,3.90527998749212e-05,0.0021427277704213704,-2.3431790097152447,8465,0.23649968154182077
LindeGroup,Apple,2.072051151610907,2.6480327470631535e-05,8.784041043315365e-05,-2.4338646056362045,8465,0.24350078130152425
Apple,HomeDepot,0.5113407367891417,0.016150454209148474,0.024863747781163157,-2.517563200988705,11180,0.29277052208918214
HomeDepot,Apple,1.8307009734651087,0.006211978502846934,0.0038047734150784443,-2.8709624291613576,11180,0.2971129948340612
AmericanTower,Palladium,0.10274843270377242,0.04040960530002214,0.015282905110550622,-2.4662846092192425,6412,0.302320971332497
NaturalGas,BrentCrude,0.04781373615206118,0.0359962033141034,0.0074373460422707096,-2.611884568676922,4605,0.3046220062240663
Palladium,AmericanTower,8.76703243636119,0.022158648234926834,0.0068697667851138604,-2.9956697146478852,6412,0.3285953864848292
Alphabet,Caterpillar,0.502742123414612,0.004580599406547067,0.0025200805684311442,-3.409242668849601,5397,0.3480249468599383
VIX,Silver,0.7916047455423052,7.366938685255711e-07,0.04756581959399022,-3.107385419745603,6374,0.3583050982624191
Caterpillar,Alphabet,1.930334412089734,0.008531709107065273,0.0012174454214471957,-3.4869824392007387,5397,0.35844739844858636
Corn,BrentCrude,5.909109757160438,0.014908296693075434,0.0036711412600705508,-3.4441951489131166,4601,0.36299895284445766
CocaCola,ExxonMobil,0.5888156224029815,0.05716520396288166,0.01617435469067482,-2.959526603771402,16128,0.36929221903069664
ProctorGamble,JohnsonJohnson,0.8715570682537876,0.045139611188213795,0.014130856279317407,-3.114441298089717,16128,0.3707145972765029
Soybeans,BrentCrude,14.172829499115743,0.016888024591563362,0.011470889439999198,-3.5069790690383797,4603,0.3790568209354005
BrentCrude,Corn,0.1614929285410862,0.04456287047143203,0.0042513855208675235,-3.3651509272782922,4601,0.38532934872012875
BrentCrude,Soybeans,0.06765237053938719,0.0398699394084868,0.013668050371755273,-3.504643223183288,4603,0.40400231209857085
CocaCola,DAX,0.003095886438749015,0.012903330598229852,0.004150543632618238,-3.8809567642580607,9394,0.40514955065665414
Microsoft,LindeGroup,0.8858485823534008,0.0023069784184860664,0.002686494073115277,-4.0234298380166695,8465,0.4073364562932683
JohnsonJohnson,Russell2000,0.06930306549329175,2.8053363976541812e-05,0.009921084043288224,-3.989642709676059,9671,0.40891340837487067
ExxonMobil,SP500,0.019554927418321037,0.09680891851900358,0.02702268038403275,-2.8730072667194193,16128,0.41113232557497825
HomeDepot,JohnsonJohnson,1.7198873473050216,0.03942217757043207,0.023494655665303302,-3.5548610333796544,11180,0.4184029365737008
Boeing,ProctorGamble,1.7153270382508703,0.04065668414400433,0.010813383301210823,-3.685397534363944,16128,0.42000982088160954
NaturalGas,CrudeOilWTI,0.06175630563968737,0.07589761289610598,0.02250650375228399,-3.248416616092683,6382,0.4232457782576583
Russell2000,Chevron,16.17926972635584,0.021910325467337056,0.014499266751578765,-3.881904746363038,9671,0.4246000668552196
NaturalGas,Wheat,0.0073912957083045175,0.08843308012866319,0.024810792476693037,-3.1364632392192,6351,0.4268901965272762
LindeGroup,Microsoft,1.076510532550831,0.0026751412200778785,0.0007587275567643382,-4.242732915258178,8465,0.42770716030266
JPMorgan,Meta,0.43140487217233764,0.02458364878086509,0.007879863047230663,-3.966942364959683,3445,0.42915774832406406
NaturalGas,Palladium,0.0027963481950355343,0.003085565074674174,0.08897913558686138,-3.395658830247934,5934,0.43163058368632895
Boeing,JohnsonJohnson,1.5687838038709159,0.014645746146115909,0.0034923402689753234,-4.135329969306267,16128,0.4316710833457179
DAX,CocaCola,315.15615050551594,0.017288016295718068,0.0031422562800165576,-4.170794038426589,9394,0.43750967641839356
Russell2000,DAX,0.11594849146606578,0.04813012399781375,0.012760943273792619,-3.80006750351473,9394,0.4408978176230794
CocaCola,NASDAQ,0.004050319106340967,0.02408004837951525,0.023177205575240445,-3.967307278132865,13863,0.4439879817680422
Russell2000,JohnsonJohnson,14.049796535552659,1.006032604044811e-05,0.0021057947623092346,-4.419940825810104,9671,0.4441099376693601
Boeing,CocaCola,4.031028238955103,0.04085126569768966,0.010085688647347532,-3.9466445674325996,16128,0.44560141108829715
ProctorGamble,Chevron,1.0099735399572594,0.003038060466651212,0.0005424606921615443,-4.433324512096024,16128,0.44691297236841515
Chevron,NextEraEnergy,1.9773459291302984,0.06217480365705664,0.014264334303156692,-3.730115251909209,13349,0.44945066315113424
JohnsonJohnson,Chevron,1.1438474450499319,0.014746434072725311,0.002871594986243918,-4.3199127195825655,16128,0.4496093010172258
NaturalGas,HangSeng,0.00019289598911042345,0.04230467173206517,0.06484041915371767,-3.4557179031060996,6092,0.4527168811963928
Chevron,DAX,0.006831602705464096,0.04263172300892899,0.03132956992433972,-3.8107772798377595,9394,0.4550390209170446
NaturalGas,Corn,0.009083768854077067,0.09503685336816026,0.04595323633439229,-3.1659790281974796,6340,0.45758799252230054
JohnsonJohnson,HomeDepot,0.5313072799308932,0.07917436026148245,0.010740348300942833,-3.730492585239163,11180,0.4629639670863416
Meta,JPMorgan,2.245842072910643,0.016002044386060937,0.01983222440632723,-4.277752957210578,3445,0.4636095645134459
DAX,Russell2000,8.437545112238599,0.08523743196976369,0.014855011509033449,-3.639975607921398,9394,0.46409000427093694
DAX,JohnsonJohnson,118.47406199894132,0.012498024435984129,0.029877221322627698,-4.235875861045271,9394,0.4659628318631389
Disney,JohnsonJohnson,0.8466433421001188,0.06102141251099423,0.02471121835105147,-3.812805712154485,16128,0.4670132020774942
JohnsonJohnson,DAX,0.008032600746582123,0.018445426486660716,0.07608898777813985,-3.751146588233887,9394,0.46964907308818926
NaturalGas,Soybeans,0.0038506276056297687,0.06476694095517577,0.07954633487794277,-3.2626913906369537,6363,0.4705824148968139
Disney,CocaCola,2.1896004930145407,0.028106304892053756,0.006644115150636525,-4.427291091211249,16128,0.47747952916381514
DAX,Chevron,137.57086996754228,0.05394371190752942,0.01627439190650045,-4.080704387662189,9394,0.47828854258024883
AmericanTower,Disney,1.3743543046822848,0.018963378913810714,0.012420514726150921,-4.537783378628105,7025,0.48516223150277216
Chevron,ProctorGamble,0.9510758885455686,0.005523635651545445,0.0007917865811359513,-4.83207874600823,16128,0.48952329683350443
Disney,AmericanTower,0.6659420670179559,0.012150316490520932,0.004781291046582207,-4.769713340647171,7025,0.4939029416018203
VIX,Meta,0.04892968361122855,2.0274401241035276e-07,0.001580076330534084,-5.006274531747533,3445,0.5022077322492997
Chevron,Russell2000,0.05840215084251305,0.034533561980093753,0.03424543696129457,-4.34081785817309,9671,0.5028607847586973
CocaCola,HomeDepot,0.19905132668974584,0.0378111767416716,0.01995218560450216,-4.480647324916241,11180,0.5058280948377979
Boeing,Disney,1.8185341635343815,0.001960840312079326,0.00033499809719715064,-5.067701313616381,16128,0.5090659697709147
HomeDepot,Chevron,1.9607340029456215,0.09668973239307666,0.07351290465538517,-3.3946192303194946,11180,0.5096645600804113
NaturalGas,Platinum,0.0034612335447110985,0.029198862811699127,0.021340345816899024,-4.622772278693162,5695,0.5128164364979144
NextEraEnergy,Amazon,0.41896909580930414,0.025446311310874034,0.018109351151316306,-4.708161546766329,7223,0.5143718171388232
VIX,Alphabet,0.15529559384738986,4.661814612309129e-06,0.0194674262062653,-4.955016829679801,5397,0.5149737709888577
HomeDepot,Amazon,1.8873993659876531,0.0012579643220330611,0.0023137673284018487,-5.122151995899732,7223,0.5157869312404081
NaturalGas,BankOfAmerica,0.16631482204080827,0.06194968113354473,0.07175385058143298,-3.846622248500955,6377,0.5183657565650732
VIX,Gold,0.011300248858686393,6.638289150864625e-07,0.013654576153056982,-5.095804689595381,6373,0.5232357089415102
NASDAQ,HomeDepot,49.499419672903976,0.08067838052960047,0.004324471876675975,-4.399910590259467,11180,0.5249939114322232
NextEraEnergy,Chevron,0.44475740158536686,0.09777314604618448,0.06341445580459265,-3.7081912501991665,13349,0.5320067268706938
LindeGroup,NASDAQ,0.02206790820368338,0.01210418432321486,0.003518467506377174,-5.250606386280123,8465,0.5406832904576043
JohnsonJohnson,CocaCola,2.5931002633542573,0.009423981223714047,0.006286660526647393,-5.270167904689922,16128,0.5427274322193536
Amazon,HomeDepot,0.508432115479218,0.0024323634156881682,0.01157277529244291,-5.305753635202972,7223,0.5445805022284282
Microsoft,HomeDepot,0.995305063356829,0.02120403639663584,0.012583417178498535,-5.143335573336506,10049,0.548121010908785
Chevron,JohnsonJohnson,0.8372073852029673,0.0064696695864759225,0.0014055840488883054,-5.405864471458798,16128,0.548461700781244
LindeGroup,Amazon,2.0887955556904436,0.04921130090735515,0.020685970683760883,-4.801179345657609,7223,0.5500152061568768
NASDAQ,LindeGroup,43.722100626210164,0.021420672165044594,0.002606294790321953,-5.289275689893914,8465,0.552954535944758
Boeing,Chevron,1.7728817947734214,0.08176888327292486,0.026377252788330106,-4.454259253735989,16128,0.5535720614348539
CocaCola,JohnsonJohnson,0.3758264244262805,0.004183679772482566,0.00220993259915108,-5.522458334256889,16128,0.5586394457973225
Russell2000,CocaCola,36.908380823705464,0.0001719369248720433,3.5575056735566526e-05,-5.6511344632223,9671,0.5653209583038377
NaturalGas,VIX,0.188738858362464,0.07762881775882745,0.00015384898134025173,-4.885645030636187,6377,0.5663471698037864
HomeDepot,NASDAQ,0.01960219320370896,0.032645946729561504,0.004086480777292188,-5.335443091955444,11180,0.5702767367023981
Amazon,LindeGroup,0.44192013289341203,0.05766275695370877,0.05780256418658578,-4.556498519988943,7223,0.5711151731391888
HomeDepot,LindeGroup,0.8721195411908506,0.06559265475922457,0.018086392861569992,-4.890317951424961,8465,0.5727108427632907
ProctorGamble,Russell2000,0.06067365798780225,0.0029049859221904045,0.004176062986024261,-5.656657412976916,9671,0.5727467902059062
CocaCola,Russell2000,0.026385298508861045,0.00026554552353820325,6.60974260206256e-05,-5.73312876942006,9671,0.5736445198915647
HomeDepot,NextEraEnergy,4.3726397727084585,0.00011366113296299864,1.6933807232715414e-05,-5.737465695268071,11180,0.5738771644670029
VIX,Caterpillar,0.08899021419950023,2.0623792968006493e-09,0.07420099654942007,-5.011935349318475,9087,0.5753945335436469
Apple,JPMorgan,0.8800788005253689,0.0759508111096697,0.032803218864817456,-4.724784481083037,11375,0.5812324780827909
NASDAQ,JohnsonJohnson,87.29186146274364,0.08473370656930507,0.04089692888095853,-4.690802411444433,13863,0.5947108765947069
Amazon,NextEraEnergy,2.2200582322447726,0.04073023010017242,0.06440848763686241,-4.91924021075182,7223,0.5970627388122168
HomeDepot,Microsoft,0.94980188621627,0.014103525310125833,0.004481347832862077,-5.786274292972833,10049,0.5972123024402712
Corn,Soybeans,0.41255599840969476,0.007952280258405924,0.002807845254767083,-5.879712777294902,6343,0.5987314032426632
Russell2000,ProctorGamble,15.826060053222815,0.003454369031091798,0.001689215749247864,-5.962736461570177,9671,0.6014172309373574
VIX,BrentCrude,0.2294249875521072,0.0002055250029362506,6.990447955614168e-05,-6.032795377183491,4602,0.6035549672008415
Soybeans,Corn,2.3761464376223507,0.00685526047529624,0.0023661836145283566,-5.944967591873062,6343,0.6037182032771308
Disney,Boeing,0.48944778539144146,0.0053438881360326805,0.0007102343281882982,-6.026925603992941,16128,0.6087466828635151
JohnsonJohnson,NASDAQ,0.01067803058895028,0.042980499900685656,0.015064573430609332,-5.510923687167262,13863,0.6091374420480211
Chevron,NASDAQ,0.008947932978201937,0.06689118471860048,0.02921577897921963,-5.1332191903303945,13863,0.6094288827308596
ProctorGamble,CocaCola,2.2896842228218612,0.021607780981783332,0.004109146587903643,-5.855659157208394,16128,0.6112828432905264
VIX,Palladium,0.015273981394265434,2.527647916211539e-05,0.004555530940233541,-6.198512331341448,6412,0.6244320405535405
NextEraEnergy,HomeDepot,0.22237695878915006,0.00015321402983697776,1.476524148961553e-05,-6.255335172306127,11180,0.6257014965019393
SP500,CocaCola,79.41079580753505,0.00453096964090678,0.00045666883123875564,-6.273574988195708,16128,0.6323451372917164
VIX,JPMorgan,0.15200039620206213,2.148470318034587e-09,0.02214486551611435,-6.102427345317139,9087,0.6323876021962985
Disney,ProctorGamble,0.9391734892325305,0.029156610609345497,0.008274503930077158,-5.995088782486993,16128,0.636939992788122
Wheat,Platinum,0.47778551274890746,0.0840309530568995,0.08434390496983679,-4.7143009782092715,5700,0.6398049558476635
Chevron,SP500,0.02707063419195939,0.025745027482114373,0.005978863539392732,-6.132640810713887,16128,0.6449879720928957
CocaCola,ProctorGamble,0.426956693015933,0.03829707245290357,0.004560669712824895,-6.083739805206872,16128,0.6512317226864157
SP500,JohnsonJohnson,30.009866367716793,0.010810242674773348,0.0017052622729228147,-6.413454851732596,16128,0.6538609901209558
VIX,Copper,5.699582195687008,6.370449709158741e-07,0.00011737334042284396,-6.659000804320218,6374,0.6660180908174156
VIX,NVIDIA,0.16182070174611568,1.9918886993777675e-07,0.00011454427263017082,-6.671915839352165,6798,0.6673063273967166
Microsoft,Apple,1.9194301119902455,4.3964067967738505e-08,9.996570585221072e-09,-6.825942600898738,10049,0.6825943140505123
VIX,AmericanTower,0.12887472542186934,1.2269462351405253e-07,0.016675785484454947,-6.665951749760352,7025,0.6832710831551138
VIX,NASDAQ,0.001861278131798102,2.158020177295514e-09,0.014214965851473003,-6.776021276767003,9087,0.6918170956861935
Disney,Palladium,0.07139128908906756,0.046335857664280646,0.008006164984766286,-6.4229434164187795,6412,0.6966363642909249
JohnsonJohnson,SP500,0.03201421182955879,0.00860089670121176,0.002821692517552518,-6.887744673588865,16128,0.7001970565776507
LindeGroup,HomeDepot,1.1106284233755133,0.09860168859409135,0.021175413565393052,-5.808739540836881,8465,0.7006510562431726
VIX,NaturalGas,3.6020309371138084,7.30296970657103e-07,1.4778172394406504e-05,-7.051191832369306,6377,0.7051346917062956
BrentCrude,Wheat,0.12640943221306797,0.022022958621138535,0.0014948098179393566,-6.8442962248079855,4603,0.7079473909198765
Corn,Wheat,0.7660963465870995,0.0018924133636975791,0.0003426654121755681,-7.058620143845393,6374,0.7080970931604125
Wheat,Corn,1.267217010476188,0.0002716575426548786,0.0002362364487942573,-7.104721045753732,6374,0.7109799985668224
VIX,Amazon,0.13749482853553802,5.0633394520940126e-08,0.02068701133922063,-6.9735678257375024,7223,0.7180438445463654
VIX,Microsoft,0.07124713799127601,2.0568634709185206e-09,0.005091435904155092,-7.134691484426944,9087,0.7185605864037129
CocaCola,SP500,0.012277962535387606,0.0016708863845211854,0.0002657507217566827,-7.207141203444849,16128,0.7226507574507628
SP500,Chevron,34.670071181593066,0.0660481608156866,0.008065972194363587,-6.496307780676577,16128,0.723744911077708
Wheat,HangSeng,0.025576534444201274,0.07129130191513887,0.006582061125795434,-6.480021392356273,6111,0.7258755022765615
VIX,SP500,0.006356722008099011,2.2193766860480617e-09,0.00983172177776558,-7.163433989980743,9087,0.7261751229952166
CocaCola,DowJones,0.0015416321119407805,0.0016012783040871268,0.0002803867866046295,-7.267660128117499,8581,0.7286476779024417
VIX,LindeGroup,0.0755298608195551,9.844859378082114e-09,0.014522570270067618,-7.263708992215675,8465,0.7408934793364945
Palladium,Disney,12.642566697784407,0.04438853038309347,0.008807209601854455,-6.8833277979242675,6412,0.7415285197773747
VIX,CrudeOilWTI,0.26010510873988973,7.80571690399278e-07,1.824801976506376e-05,-7.41854992131161,6382,0.7418740207226164
Wheat,BrentCrude,7.510711883216154,0.0019143517768242368,0.0010942921272214965,-7.395106066871142,4603,0.74251925059116
VIX,Apple,0.12677313989623934,2.03684319542957e-09,7.816268062397348e-05,-7.4287908606879505,9087,0.7429572507862622
Soybeans,Wheat,1.8419436161048872,0.002119881052114835,9.994670615955503e-05,-7.447745188399134,6358,0.7469943465981878
DowJones,CocaCola,640.1686903598644,0.0019999298396316057,0.0002596042617290936,-7.466608656986348,8581,0.7489203997999955
VIX,Corn,0.04198813942030112,5.983434028874367e-07,6.589626256754326e-06,-7.5025846782196,6383,0.7502656557916196
Wheat,Soybeans,0.5290195170073471,0.0005791959895401729,8.991609769633396e-05,-7.511667235155689,6358,0.7518358356028054
VIX,HomeDepot,0.0827163118268871,2.073615956104292e-09,0.0002163205842527871,-7.520676713970053,9087,0.752283994054874
NextEraEnergy,JohnsonJohnson,0.39254280684741283,0.05429669433255597,0.026516612691674914,-6.729716689639226,13349,0.7537849759881535
VIX,CocaCola,0.5271811487587504,2.087754585144849e-09,0.007690221732706656,-7.492134140564254,9087,0.7569036378768866
VIX,Boeing,0.0981863402935183,2.2989835117829233e-09,3.640029851723686e-05,-7.577291733308548,9087,0.7577655759283555
VIX,UnitedHealth,0.05752615873242123,1.996815034099001e-09,0.0034100450597699407,-7.563265793396323,9087,0.7597366263962173
VIX,Soybeans,0.017632592869196585,7.70171081960954e-07,4.926565640880498e-06,-7.6121851840221355,6375,0.7612242151389363
VIX,DowJones,0.0008147005362224344,9.316025555247657e-09,0.006684176174869995,-7.632119619694422,8581,0.7698961474603377
VIX,DAX,0.0016854755439879205,1.5441125803344483e-08,0.00019206684062647692,-7.810849083132324,8903,0.7812769905949847
Apple,Microsoft,0.5116136500501658,8.679425725572963e-08,4.185864021587009e-08,-7.853775280792498,10049,0.7853776567321473
VIX,Nikkei225,0.0008407282019495353,2.186122316740013e-09,1.3873305467506071e-05,-7.878156505288402,8564,0.78782952602043
VIX,NextEraEnergy,0.3870661202472606,2.0430303797756795e-09,0.010319481719120971,-7.792179141079099,9087,0.7895373978700612
VIX,Wheat,0.03346772518497701,5.058193414792004e-07,8.555273032242716e-07,-7.91996565514555,6395,0.7919979268611997
VIX,Disney,0.20778723697117465,2.2641868504932177e-09,5.383384984848452e-05,-7.954260187655549,9087,0.7954798548795903
VIX,JohnsonJohnson,0.18717224054631126,2.0573702376867887e-09,0.01695423176502595,-7.839022646868741,9087,0.8008564985092702
VIX,ProctorGamble,0.21358563122841046,2.0446580292726973e-09,0.00029142125288585883,-8.01593308227643,9087,0.8018847315251868
CocaCola,Chevron,0.43727014988875273,1.5194686948178897e-05,1.549710033844751e-06,-8.094469864244747,16128,0.8094637308214567
JohnsonJohnson,NextEraEnergy,2.3844356751818885,0.08763349201482318,0.015149224992787326,-7.090449466094062,13349,0.8118276636170167
VIX,Russell2000,0.014050399992674805,2.3924653033671535e-09,0.0027496309887623392,-8.094510692384302,9087,0.8122007026196579
Wheat,FTSE100,0.08402007468117804,0.07409364495689726,0.03311854810085649,-7.095761026922642,6286,0.816788295750018
VIX,FTSE100,0.003156166400144365,5.756616364523525e-09,1.0167338531897264e-07,-8.232831223488771,8920,0.8232832297788788
Chevron,CocaCola,2.2082425439560787,1.6372255506956557e-05,3.137058042300013e-06,-8.363623557302683,16128,0.8363818650438175
VIX,Chevron,0.21667312904472794,2.206915313689779e-09,0.008740969069490364,-8.443175671891128,9087,0.8530585384655185
VIX,HangSeng,0.0009497867054293084,3.6881137749766524e-09,5.223368351274894e-06,-8.591224772585724,8684,0.8591277043150374
VIX,ExxonMobil,0.31456251592316686,2.11297077518557e-09,0.011235327506632295,-8.527922546839957,9087,0.8640275843035987
VIX,BankOfAmerica,0.7481177816233162,2.679725728731425e-09,0.0010445188156665963,-8.633082783690238,9087,0.8643527998644162
VIX,Platinum,0.01649322813164049,2.9222823337204446e-07,0.00011156654053509674,-8.781766028854841,6401,0.8782884616542527
Corn,CrudeOilWTI,6.170341776209773,0.022103987526088453,0.0025590211601999426,-12.355656248967756,6345,1.2602286335830641
CrudeOilWTI,Corn,0.15179872371185696,0.018069031970357266,0.002477479651087168,-13.453553753695545,6345,1.365901886990999
Soybeans,CrudeOilWTI,14.892650703417472,0.01362302138383466,0.0008321149461565365,-15.44801907766427,6363,1.5592570440964182
CrudeOilWTI,Soybeans,0.06359343665691826,0.005358395637190954,0.0008543008828074326,-16.08799628271674,6363,1.6150123247916726
CrudeOilWTI,Wheat,0.1187336420882023,0.0005446310521182516,2.7555617699590343e-05,-18.394614643492428,6356,1.8400336510190607
Wheat,CrudeOilWTI,7.9824238054819565,0.00011304482755873515,1.8256621964862225e-05,-18.5169239351334,6356,1.8518236949628635
BrentCrude,CrudeOilWTI,1.0708188197683843,0.004687537256855984,0.0007323233756038862,-35.426771698774864,4604,3.5480970305099464
CrudeOilWTI,BrentCrude,0.9298043031442303,0.0028819157593403606,0.0006910814220083247,-35.49316050411885,4604,3.5528890475932333
